x1,x2,x3,y
-3.07671393502207,-1.10733539730891,-1.93511504139076,3.48055971600115
-1.84947697189216,-0.90134886964994,-3.14928297732246,9.63502509519458
-1.47828630980689,-2.52589832119929,-3.22844141979374,9.18278793618083
-1.53438638984154,-1.54207519087805,-2.91855896406613,9.54957643523812
-3.59467608365728,-3.67218103210064,-6.41929249957847,7.78952600993216
-2.77166036201849,-3.64195571680311,-1.83288385008844,4.9628565274179
-2.32096554042804,-2.47920017785972,-4.26110787119096,8.24814032204449
-1.55902968377262,-0.627643457801476,3.5346546330113,2.08919606916606
-2.11230872846976,-1.69596512824117,-2.74547728618178,9.52246969752014
-1.97294706774205,-0.775472666708233,-2.62344150798745,9.94999380968511
-2.9320202947819,-3.39688681137689,-2.36760364991693,4.859245961532
-3.57551301935249,-2.86893852316775,-4.75050269440284,7.98108050785959
-2.09533186457396,-3.49260919948485,-4.18403647033324,8.34327219054103
-2.48215863622122,-2.79342471799381,-4.48822522242112,7.6468720510602
-5.91170984229304,-3.39842264474844,-3.55781781309362,5.80660030990839
-5.52860913951478,-3.38756878735475,-3.63307616789028,5.95723620802164
-2.20495086014481,-3.1763258074303,-0.943621307940637,4.46441959030926
-3.13151631735818,-3.54247647813624,-5.3621063896397,7.56009797006845
-0.714073957678601,-3.22623654557497,-2.58066977257269,8.58234644494951
-4.80987601782101,-2.12678191601145,-3.34136850902545,5.47774112597108
-4.02747614286169,-3.6029450628446,-3.32003092750092,6.11786122247577
-2.71539376133126,-4.12585032928852,-4.11132697449131,7.30408774130046
-2.87927877208047,-1.08153339699129,-0.474311067467328,3.145332692191
-2.38297704803657,-3.35157791918917,-0.999022020061864,4.75589914992452
-4.53196388484374,-2.63191233412524,-2.43470008695579,5.24610865861177
-1.71945307108986,-3.09895392939351,1.79782606578672,2.68248804658651
-1.67337175345844,-1.81125280548235,-2.98349192258823,9.46057542599738
-0.826667414188729,-3.50501094526389,-2.61125522005258,8.70707253366709
-0.759539701303352,-3.38643469811205,-3.02032825473449,9.03546636924148
-1.32941736390076,-1.35190872247265,-3.31230265906193,9.48569974116981
-0.860008168256742,-2.17745633023222,2.31319597052256,2.57968506775796
-3.33537876549967,-2.69182480925682,-1.36054084306269,5.03007552400231
-5.14675504402431,-4.77393280348555,-2.34045401091993,6.30291938222945
-1.28603509552786,-3.24098562590794,1.44464288955208,2.840401109308
-1.0896342750403,-2.93375644692169,-3.33984632798382,8.41350164450705
-3.05194360465298,-2.14860103938914,-5.34702988071008,7.91713396646082
-1.80379967871472,-0.678656943045963,2.25030394275218,2.41719210706651
-5.76285159346365,-2.3875952959703,-2.77037104787805,5.85735658556223
-1.74986161551713,-1.67339145264417,-3.37053092845844,9.36414272524416
-1.37939412991334,-1.58493206187441,2.22805813113568,2.3322274312377
-2.32707274307705,-2.79244499799694,-1.20968772142513,4.35193439200521
-4.97625061489104,-3.37316351575693,-2.4242748210891,6.00680389814079
-2.44589370856838,-5.4225710450599,-3.02138753932274,6.87799148075283
-3.32238150573599,-2.8119447408283,-1.36980069336724,4.11399239674211
-4.42975593480034,-2.71133210461954,-3.07081720289671,5.3847888763994
-2.40245666289333,-3.77262245767248,-1.63878920891946,4.93250893056393
-0.873961240338413,-1.58494627648434,-3.70488080664321,9.54004257917404
-2.18613938778902,-1.87355349215812,0.0646019345913729,2.98978852108121
-1.02916516487972,-2.10560362379253,2.99920175659406,2.56026143394411
-1.58407264613739,-1.4406144412816,-3.19101054684697,9.71453630365431
-5.34837864295682,-2.53458855858472,-3.19811264772409,5.54008086584508
-2.82323137693021,-3.81301563408819,-2.94171530110957,4.96217904239893
-2.86811506642003,-1.41075953817749,-0.983148336130225,3.36194864101708
-1.30228025036106,-2.46753435338,2.43343410720635,2.43352343514562
-2.73100436899695,-4.36779598503312,-4.05280884187913,7.26262455433607
-2.57136599411683,-4.80756381893114,-2.29408657005929,6.62529533356428
-1.91394278538346,-0.644981371618376,-2.94180265437037,9.89681411162019
-2.76111036769423,-5.04712611772584,-2.84349249972529,6.83033921197057
-2.10964745436347,-1.48859697682648,3.08693829172184,2.5195993501693
-3.13167850682947,-1.5506400439124,-1.11733588536255,3.29687265492976
-5.66171557287485,-2.48369920715465,-3.35765207986791,5.80318336375058
-3.00890546496835,-0.38208787699655,3.88733429724711,2.01546267792583
-4.39295687132755,-2.08444445601083,-3.36572015768854,5.53167314454913
-3.58395089370139,-2.5514266325636,-2.38760058576315,4.08743789792061
-2.16785322035307,-1.3165162368656,-3.93720999260301,9.50730996392667
-2.61672761609701,-3.46856087974531,-5.68192652252196,7.72666626982391
-3.70743607889699,-0.94687785631986,-1.44710397894323,3.30468382686377
-5.35567110139302,-2.84218040780446,-3.37320305465736,5.80950414761901
-3.25282099669716,-2.71720182520707,-5.21838551545633,7.52205378375947
-5.42241304442351,-2.48176955547828,-2.44352067416446,5.68716143630445
-1.61390996260193,-1.60102302044292,-2.93163127247106,9.64117390662432
-3.5843145419579,-2.57351277758421,-5.69809962933213,7.70032097958028
-4.14345448770154,-2.87512310747052,-2.00312283109511,5.17718346603215
-3.05644636580702,-2.39316297795381,0.622974195962116,2.94176489673555
-3.58514131862005,-2.16044987614736,-1.96810708562182,3.92093018442392
-0.76581025225187,-2.12073320388333,-2.06272258393686,8.90904453210533
-4.93688652177323,-2.84397955684135,-3.20131422166763,5.48781121335924
-4.57587201317768,-2.87746359999769,-3.89182115100582,5.98294441588223
-3.10085383125949,-3.32486894178095,-5.48564416166278,7.5354213770479
-2.62090304162346,-2.9947900749217,-4.33841797516315,8.08250625431538
-2.65468260431096,-2.07228420611019,-0.987027000953993,3.24320978112519
-1.2370262071022,-3.77398370775928,-2.15764421193573,8.79565674439073
-1.54595559530034,-2.07414013266576,-2.97893698379869,9.57454255223274
-2.57243077860605,-6.22444478300858,-2.46455326849189,6.70735352300107
-5.23906158903306,-2.94837827470696,-4.13652649341543,6.01800652220845
-3.52786655229146,-1.3085105091353,-1.73953965627855,3.51823934167624
-2.02076810454965,1.15285895672245,3.00086316393558,2.01469486579299
-0.58030514923539,-2.66987973857944,-2.69251877488682,9.02062449790537
-1.95205928220143,-1.22167463081011,-0.183539985497006,3.07289070263505
-1.83473002558307,-0.374429427674182,3.51442596256563,2.18192979320884
-1.98400074461409,-1.33856971557569,-3.58564798337975,9.51309364847839
-2.40307188406358,-2.72940584896827,-2.42308764700626,4.34358978271484
-2.43421108423606,-1.550503574521,-1.03801204643234,3.31461259536445
-3.88043018846827,-2.45822564253895,-2.2468558752837,5.19282044656575
-5.71692895089126,-2.46898162817944,-3.38312733647894,5.67660329677165
-5.43804814456512,-2.06126087987004,-3.23465741324894,5.47224678844213
-5.05445415081478,-4.0056581013518,-2.26311960629153,6.13607861101627
-1.67619596772079,-2.78791277521061,-3.51319891308134,8.76996602118015
-1.52180212867489,-1.9101229912108,2.04376509998393,2.44131429120898
-3.17445238355783,-5.29958019322709,-2.2114627718404,6.43341648951173
-2.6559186601483,-4.11405109590539,-5.04442065759627,7.50620190054178
-3.14920860115742,-3.70575591070514,-3.72415227366348,7.26446042954922
-2.774289939531,-3.96144588733198,-4.74850611050051,7.30674180202186
-5.63043612272843,-2.60742414392791,-3.94162885064011,5.77787362039089
-2.76081665331655,-0.828094845048383,-2.82069072236275,9.75622532889247
-3.71258364026811,-2.768089640587,-1.89689769797517,5.21757650189102
-1.8060893421416,-3.70226049299388,-2.63396536582545,8.79641683027148
-3.36272514591931,-3.41372019846765,-4.42825384330456,8.0531592592597
-3.97022484026357,-4.30992678483413,-2.09274730742732,6.26080975495279
-1.10606941765843,-3.09407522922565,-2.33130036135879,8.99319728650153
-5.73398709074712,-2.94926826590582,-3.13860238742336,5.73692092485726
-2.54687640625949,0.24075149979315,2.52745320801184,2.06502764299512
-3.74356500143561,-2.70867436315727,-4.75035319152268,7.82213603705168
-3.05866324915152,-2.37867243610337,-5.5122913637859,7.73271583020687
-3.24892886664316,-0.69988488556232,-2.02910441468066,3.49941096827388
-2.91368030866313,-5.00848014417955,-4.11773386284046,7.16853821463883
-4.57580721189051,-4.9018766654866,-3.72934710650921,6.33583423867822
-2.90923528682176,-3.25221449694786,-1.44587012764703,4.68256607837975
-1.79210316233924,-4.43981708010387,-3.96465290114306,7.10326978564262
-1.49437937230525,-3.88095425004184,-2.91248498080328,8.63360851071775
-2.88826753421385,-3.1719911690345,-4.96769043906765,7.67180158756673
-2.28869662029821,-3.58287686614118,-1.10676583187515,4.7884028069675
-1.78648690232743,-1.83013264868429,-0.445506868856821,3.02662299945951
-3.43801876625424,-2.00955260830059,-2.25904652572352,5.10462791100144
-2.01725627739694,-2.10890476775218,-3.42675144688066,9.42542038671672
-2.29952652755038,-3.19550503148233,-4.3127904089099,8.43512617051601
-2.53170549431558,-3.25814426724782,-5.59223112638921,8.06957445666194
-2.51426613907327,-1.72326824467676,-3.75221164982229,9.65799911133945
-1.79799743319387,-0.589144502770006,-3.4321327161908,9.95131102949381
-2.77014737826478,-5.91987373959104,-2.18967325669094,6.85152795724571
-1.69158817199281,-1.05384160498224,2.01341625181125,2.23501732386649
-2.79359114841293,-3.45209561626837,-1.18046377079614,4.69156286306679
-2.87590045833749,-2.65377174965903,-1.54293630070425,4.22126469388604
-1.49563348473933,-1.50192101253157,0.71470477103777,2.93758040107787
-1.16187652374505,-0.901403550225451,2.59713529215285,2.34574607200921
-3.12711681805905,-2.35207108914442,-2.05997917700114,4.96247828565538
-2.13281293474852,-4.05303324254745,-1.37541999376573,4.69502647034824
-2.34422792081627,-1.4744728231776,-0.922000505935474,3.38922042772174
-2.52928829560868,-4.99138547129412,-2.45004549803329,6.9741862360388
-3.69697282555986,-2.96474767014077,-2.35026941917018,5.18274901993573
-1.86053667093417,-1.20860304250376,-3.36666506603877,9.64540614932775
-3.14162933449016,-4.77543980830311,-3.59338832201322,7.22679554484785
-2.81095955284395,-4.03997435843238,-1.82890554050949,4.62994973361492
-2.49089285447483,-1.70781541827143,-2.1874576107642,3.57717370800674
-1.45481879518053,-1.41514898446243,0.926280790719126,2.92273859865963
-1.68457108796026,-0.996874081861367,-2.71080988121804,9.96772382967174
-3.22284019933377,-2.34911584869128,-2.26427890202655,5.03421380184591
-3.18926053109414,-4.81882605003909,-1.50766606184782,6.49590474180877
-3.07200273440175,-2.26851499559459,-5.96626349572931,7.86174414120615
-0.875705207612445,-2.36047272613079,-2.93965591268636,8.96644442342222
-3.0109940102331,-6.03780850918916,-1.48528014937633,6.57736207731068
-2.25132650976308,-0.300189609130848,3.19078157966791,2.08828856796026
-0.181157610764763,-2.53514209617626,-2.96043847587572,9.2505220901221
-2.30308353869711,-3.04203951845571,-5.14554371670884,8.16522905230522
-3.4797340220063,-3.13079627811282,-1.9944474242334,5.06003698706627
-0.939078980471803,-3.16010241698476,1.72523933144065,2.75236711092293
-1.53180632435647,-2.18535267779799,2.00304551001749,2.39722867123783
-0.840959364758829,-2.90817604348341,-3.16921595208068,8.56929854489863
-1.51917496382797,-3.09081949411735,-2.70062338796532,8.63459443487227
-3.69371479462111,-3.94698684959439,-3.94429906004125,7.23786300607026
-1.64792169692288,-2.03713830648395,-0.388837839888066,3.06262250430882
-2.07002832658418,-3.46469298749881,-0.60414896790109,4.73447920940816
-3.45163300422632,-2.72561525031195,-6.05270118841564,7.85097263194621
-1.72020823197136,-2.7725208998011,-2.71501525762384,9.25833132863045
-3.88649008884578,-3.02569896486105,-4.94766088993311,7.56957599520683
-3.2962297810786,-2.30493023043442,-2.12652298212602,3.93263377808034
-3.39238788373398,-4.62290564454055,-3.16881273871605,7.15285782888532
-3.0720429561193,-2.76265276769865,-0.425074297321795,4.2460017092526
-1.93001175731169,-0.989721278820199,-2.7490614534566,9.66109216585755
-2.40135666272128,-0.971779160816032,-0.629016697759324,3.26716765388846
-4.92578312252189,-2.77065888384056,-3.33318077510388,5.34671193361282
-3.13817095126952,-2.23400100632605,-1.32410263738153,4.01607837900519
-1.32718794001723,-2.34530368662824,1.60188873978406,2.75512214191258
-0.704902341067981,-3.44561556119474,-2.80364527479101,8.62174215726554
-5.00229909370179,-3.32972894036644,-2.76669235511365,6.20244402997196
-3.54812906937171,-4.04093942199328,-4.6484118109835,7.34198101982474
-4.98868018777994,-2.36855226843084,-1.9085901197326,5.26622207835317
-0.912360346164075,-3.04631049741501,-1.87495923451167,8.74071922712028
-3.12065151759188,-1.9647729641312,-5.8997387292858,7.89844374358654
-2.2894098896441,-3.38123130752985,-1.65636741948941,4.7857952080667
-1.93468450096275,-2.53920586298083,-3.16665714238957,9.59150541946292
-2.52572880962897,-4.49493451227536,-4.3347055993679,7.17343351989985
-1.35420116461114,-1.51326578711167,2.91882260270484,2.28222213499248
-2.6355239825428,-5.45902918815339,-2.33792463742598,6.77158764563501
-4.74430836893905,-3.0256176871467,-2.32902762309276,5.32254401221871
-0.742898868020747,-2.26824903307012,1.76364615211511,2.61517630517483
-4.68849715835106,-4.28837894031796,-2.377247554973,6.22439103387296
-1.77767661550634,-1.31590131865611,-2.83399859108742,9.69866646826267
-3.13165928932755,-3.1034366707083,-5.64120866759307,7.66992040909827
-2.93876863054465,-5.31744181034406,-3.01694580138792,6.42780562862754
-2.89228189599126,-1.78415396399889,-2.2408690875257,3.94365287199616
-2.61296699748026,-3.23385241971788,-3.85962360159331,8.22434023208916
-2.7394014764802,-4.67782984359792,-3.73902144242438,7.21552754752338
-1.3940484936955,-3.31020149650442,-2.67442880157229,8.64196563139558
-3.53761491402042,-4.93270238484864,-5.06369591045174,7.1884075794369
-4.95426655371835,-2.00332817943452,-3.26330887649414,5.83868635445833
-5.0156362538377,-3.77562240228011,-2.91190045258157,5.96051284484565
-3.60619320385684,-3.04528189208442,-2.58073896390694,5.03898073174059
-5.31094930711456,-2.91739229328588,-3.46830256464434,5.60388349741697
-1.5774637252367,-3.64439025219656,-3.19028210048883,8.51401400379837
-1.98052485730108,-1.92796908776044,-2.95355566966607,9.43021780624986
-1.92380198698653,-0.770922977429502,-0.181110618010541,3.17984836176038
-3.05958652288838,-1.96536254573935,-5.39796400089848,7.99857331998646
-2.04057567830583,-0.954870280019653,-3.19213232969106,9.80525879748166
-1.95100843355804,-1.29945582091183,-2.74413311905288,9.7983397077769
-3.03013640035326,-2.47208545342587,-1.50421061090333,4.80500456131995
-4.18568110345118,-2.98515813394456,-2.9555876882752,5.15159245580435
-1.92752460937988,-1.78392925446484,-3.53337653576879,9.6076080724597
-1.40360024115898,-2.8101803814549,1.49869420706219,2.85318655706942
-1.60816864516369,-2.007827536664,-2.76571407755211,9.47808093205094
-2.28908941435531,-2.6361735302595,-1.17492762973035,4.76929679885507
-4.21953808687956,-3.80852089200136,-2.50309744987348,6.26448484696448
-3.9352090503112,-4.21968002990258,-2.20023420473062,6.31035439483821
-3.76178814291211,-3.39197376818679,-5.81015150387729,7.71774359792471
-3.89226576779004,-2.85438563458144,-2.13144772638627,5.24632400088012
-2.94744925845128,-1.1208981343996,-1.32781263941018,3.2223051302135
-2.69426739315633,-3.43745012839318,-1.06740693884553,4.72186209075153
-2.58250871215795,-5.57740899425508,-3.36399682732602,7.01323878020048
-1.89105043159063,-1.82564757076641,2.72894858797019,2.45898142643273
-1.05658562804187,-3.45244140071615,-2.63815041096534,8.81334111839533
-3.48772376169203,-1.48384331852237,-2.50917779345583,3.70116276666522
-4.41742805550355,-3.50770166629448,-2.62586183898537,6.31569622270763
-2.49821513048928,-1.61877034249878,0.048119537441356,3.09190068952739
-1.93489546114687,-2.77514408697441,-1.23829944783872,4.59892112389207
-3.0291753880495,-5.40236704912674,-3.13207554287351,6.96861035004258
-3.1315675414883,-2.3339899076351,-2.29118308698644,4.04785798862576
-3.57344489737628,-4.83288548247844,-2.9740721756961,7.0790063906461
-5.85100180771397,-3.40539209078747,-3.21550461690901,5.88537685573101
-1.89985878992813,-1.11028846353682,-2.99525874744209,9.50541533343494
-0.343091732885158,-3.22296704593992,-2.01482371449947,8.86001229658723
-3.43369240433047,-4.35906031817633,-1.24548486851643,4.96706830151379
-2.79849297813911,-3.54396867218962,-0.593647635317594,4.51361463963985
-1.93566058564868,-3.35050669935915,-3.07791567342784,8.62827487848699
-5.41490576408122,-1.64015187174988,-3.01956256189181,5.61473210528493
-1.98208879931536,-3.24310105506522,-0.55772509738113,4.52702729776502
-1.96015769303959,-2.91320799892987,0.97950863814685,2.78246830031276
-1.38404321622314,-2.14344343296391,1.78778408063294,2.51920429244637
-2.56294955179662,-3.67100489525658,-5.17948554709373,7.51565893180668
-3.18337956000942,-4.63455295985097,-4.82489233080615,7.34440483152866
-0.842130644265889,-2.71416956161,-1.8920151818512,9.23637318238616
-2.37076511675955,-3.79290628043668,-0.763841700504064,4.41354616358876
-2.12409872531943,-0.744626780807863,-4.12661507357528,9.46246963739395
-2.79830609139928,-1.13692460286317,-2.89789566190229,3.61586413905025
-1.85023997757932,-2.65240583680062,-3.69130416273597,8.33903004787862
-3.4881451792649,-1.97067068475516,-2.15858144358162,3.79704407043755
-1.87230604718004,-0.39835391933956,3.5668073310615,2.2460525687784
-1.08324714400571,-2.8901016524201,-2.44671141201112,8.89627232961357
-2.74993028176515,-3.81592839630246,-4.37921921913981,7.48086004145443
-1.99308954440664,-1.65565387933076,-3.91256194650717,9.53659927658737
-3.74037656010865,-3.8981189192959,-5.26934834081299,7.40683008357882
-1.18401463395183,-2.68211052652129,-2.62078004281734,8.74496118724346
-2.52800833179999,-3.29092316419197,-1.93185248170591,4.89515347965062
-4.16162073332352,-2.47673785793388,-2.72958648708571,5.13892708159983
-3.31439268494513,-5.01394921939782,-2.91203395124169,6.54149918071926
-1.92913151133096,-2.4454834534597,1.37921972493963,2.7612170688808
-3.18856438293256,-1.23623124283803,-2.7290026737286,3.55027257278562
-2.81696832334728,-5.96826880503265,-2.75840969582809,6.70453114435077
-2.95139990217332,-2.73919246275422,-4.94261499346389,8.01203334517777
-1.15076556434375,-3.60771438008919,-2.8302694962256,8.93791029788554
-3.35641215769694,-3.31121223764656,-1.57797588187103,4.97436589747667
-1.67414622472337,-3.11611057617319,-3.67526264970194,8.39051639661193
-1.18594523132841,-1.95875094871903,2.59255787717774,2.46651514060795
-2.60508701104235,-4.37525685138925,-3.97555246565717,6.98748567514122
-4.01797324229623,-3.20172021027557,-2.39984459338456,4.85313125327229
-3.27652937810507,-6.21335950176673,-2.43193766749758,6.70342345908284
-0.953860948557793,-1.87664770278241,-2.16309829885021,9.31027713604271
-3.43510237212048,-1.34968909133705,-1.82001503981122,3.59553746320307
-3.4864639304992,-2.6029905282783,-1.93246728184655,4.95266899093986
-3.12101185644345,-3.8674948090926,-4.19140308762749,7.3712666220963
-2.82090361638482,-2.00740663475883,-4.90553266899877,8.14515640586615
-4.92063759481666,-3.87147232806541,-2.85447134502058,6.17798620834947
-1.18686668329064,-3.40047301068747,-2.34728958267081,8.62460014410317
-3.9502026975037,-3.2419083145233,-3.26630168377795,6.21676955744624
-4.90706845038517,-3.75508768522397,-3.14969836346574,6.01403860002756
-4.15404143687169,-2.41772396067699,-3.29549149853978,5.3597865588963
-2.97734791527399,-3.61303184248876,-1.96208691797752,4.89838626608253
-1.64440372510193,-1.58193416091821,-0.148610901970768,2.98743128217757
-2.94968591501202,-2.82288088876953,-1.24529125747224,4.38529223576188
-2.8515779519043,-2.78017565991364,-1.18326925092202,4.21341191790998
-1.75778818102233,-2.82022685249504,-4.82036066505393,8.16180284507573
-2.48017457638594,-2.39321950230112,-4.64062871513699,8.22545041702688
-2.56151080800111,-2.13619423999274,-0.156383367027427,3.15029824525118
-5.1658001335853,-3.94736973080544,-2.39349595458124,6.12420920468867
-2.32732819322983,-5.49504888419265,-2.19005765406174,6.77792388387024
-4.36073951333694,-3.0285219885316,-2.72699751535879,6.0467441920191
-3.32721649884593,-3.67244188933093,-1.70226188386939,5.08879706449807
-4.95507493901363,-2.45459659250808,-3.43772084597251,5.40878480672836
-1.00485458415616,-0.55327511958708,2.92624598746123,2.09407787770033
-1.66639857324404,-2.38110166027164,-2.5465149227346,9.35465416312218
-0.812116435711677,-1.73388903435686,1.80164049126763,2.63551754504442
-5.33210772693601,-2.97462665698064,-2.74281698375835,6.05899403803051
-1.95497980149249,-3.2243105508719,-3.11811649000405,8.56137293577194
-2.13589617577051,-6.03081394640123,-2.18651179582173,6.7871633451432
-5.50890490070265,-2.42416625989823,-3.75290707775555,5.39322820864618
-3.58836242838238,-4.46020301654538,-2.34059857782936,6.47448216564953
-2.23528892825284,-2.50433030590267,-3.73389895490938,8.31275577656925
-3.08931841961413,-1.18855563404603,-1.16133595635444,3.34172206372023
-2.75528452472121,-1.06356349953191,-2.61541662712034,9.76361384056509
-5.91398532265499,-2.17825394362424,-3.32641705874191,5.78802478685975
-2.16812783688879,-1.52093465431224,-3.07346528694792,9.43794564716518
-0.29886918232676,-2.19688373456542,-2.38281115660505,9.20751416310668
-3.68903155472842,-2.8223664580684,-5.39634830417979,8.00705750286579
-3.84021039434625,-4.79023837065185,-4.29404353743364,7.41255017928779
-2.41690116754533,-4.92179348390113,-3.05834272753656,7.18410756625235
-0.866223276655906,-1.66119928669114,1.95110384230708,2.58597495779395
-4.84829218638574,-2.62975795478922,-3.44032625319378,5.38846734724939
-4.51372003088391,-4.41949670080278,-2.21695848964163,6.24659491330385
-1.48807664058457,-2.41310780003303,-2.84453553099219,9.54163809865713
-2.64134761854083,-3.01995600863133,-5.32877397948433,7.69779647514224
-3.81461878203453,-2.93523959553436,-6.04192011897551,7.79592460393906
-5.13465762782256,-2.80167489594751,-3.23919114209393,5.76102894172072
-1.83455908803199,-2.07174544741372,1.06169422427412,2.96225804649293
-2.50774681985485,-2.89505180118643,-4.49873147221322,8.26478136703372
-4.689995151336,-1.94885957958168,-3.05043358161665,5.50525917671621
-4.63662034097796,-3.1164647535489,-4.03920516393386,5.45164783857763
-1.05113523764307,-1.37750715650448,3.21645657186767,2.21998303197324
-2.61640116055612,-2.10077073700562,-1.08012731080995,3.17249474301934
-4.4282618003316,-2.57412486655441,-3.62514560030373,5.38076126389205
-2.57073942662438,-1.77174684468983,-4.36163032355321,8.13709739409387
-2.16275535566644,0.771573853625318,3.42668625071313,2.03813156299293
-1.87312219358647,-5.79197360612056,-2.90784099887683,6.82876553200185
-1.06626615500409,-2.73683709576616,-2.94229018715183,9.24461808428168
-3.21544500457827,-2.37697428607591,-5.19924901505392,7.65329225547612
-2.75777400945395,-2.17683997337122,-1.38434066074469,4.100297274068
-0.867494839663058,-3.33892285685687,-2.61774412068983,8.80860975570977
-2.74258824914711,-3.3216992667292,-1.56781438449181,4.66884412057698
-2.97580673235523,-5.03495694789441,-2.59889432691721,6.62627414055169
-4.00782503826637,-2.5246499459283,-2.95487526719979,5.46218504197896
-1.29484219314633,-1.59855773540008,2.44239331105727,2.41276258416474
-3.27025363608883,-2.25511056004358,-6.0309163963989,7.83842630311847
-3.53507508426074,-4.97423570906109,-2.92613834551176,6.38536331430078
-2.78114821243189,-3.34955433226791,-5.32349367159385,8.00977588444948
-1.4873123483728,-1.66258611558015,2.52232821387984,2.40616931766272
-3.63357432468768,-2.24444840420674,-5.83642772047044,7.71972969919443
-2.22243947201744,-3.06165841803306,-1.37061294715676,4.38155565410852
-2.66619071491596,-2.47952977705002,-1.39394957510017,4.26781767793
-1.15799908502752,-3.40817729849524,-2.71862803295756,8.63901701942086
-1.4446024693816,-2.67808972820747,2.52857791667989,2.69116300158203
-2.01051586340906,-1.20487252921306,3.62676349614068,2.34125695191324
-2.57769247814301,-3.44993655496111,-1.28674816938,4.78992647118866
-3.07355131061094,-4.22697007430208,-2.9715336532964,6.33868808113039
-3.12589554354067,-5.21318521350658,-2.49534523289587,6.87568690814078
-3.25534938523744,-2.66008166890391,-2.12876059405566,4.17097678780556
-3.83212976538508,-1.23038688034915,-1.66936633617613,3.64184745587409
-3.49859684194817,-2.66980263597881,-2.50578569915082,5.05305718630552
-5.10554613720179,-2.00548931548752,-3.1765740928631,5.78046492300928
-1.3097933756759,-3.35846688593412,-2.03513043062187,8.68414359912276
-2.04119193451101,-2.28219209760974,0.867681862440165,2.97177197039127
-3.5056916749067,-3.86628097412621,-4.83495025960594,7.40646499954164
-5.38424843923805,-2.58576290919362,-2.88593450648403,5.97348175942898
-0.670802898276461,-2.79552294733498,-2.07673999895372,9.21790198236704
-2.82047560603536,-5.11546406346046,-2.87396805929048,6.41011173464358
-1.57124729221139,-2.07780359031056,0.523890858557957,3.02851741202176
-5.63826076496506,-2.95895676873015,-2.68681088507011,5.5360782854259
-3.42477342903413,-1.38420322000596,-2.29148317579476,3.53838157095015
-4.86679555989374,-2.62950253668565,-2.94124143785307,5.47920497693121
-3.29502298697447,-1.49446731321727,-2.33998682117368,3.80106722377241
-1.92245976480724,-0.966243790155636,-3.15643335403781,9.68877025693655
-5.95109803703076,-1.80451992882172,-2.82655082337502,5.5874197203666
-2.66682968576065,-2.41333853627036,-4.6183329519622,8.21715988218784
-3.11071479835312,-1.9820554082231,-1.07990186738847,3.26575819589198
-1.27482459276768,-2.45193882900605,-2.67811013883213,8.93446866050363
-3.58811150196263,-0.95522789743502,-2.61383863662573,3.64916484616697
-3.23353923654559,-1.23052697834368,-2.58984774190193,3.42359746433794
-2.86603878552492,-0.844973164520455,-1.56503905601144,3.31912917084992
-3.03383060185675,-5.03202883911401,-1.76582163560003,6.52215181849897
-3.36986145952489,-2.6489378310695,-5.67516237950281,7.817448168993
-1.23339182241603,-3.17874039461607,-3.04912338157182,9.00735191255808
-2.5505424050606,-2.49296839817812,-5.80915603569493,7.6673950701952
-5.2487037639416,-3.54538069271131,-3.83719985428926,5.81970568746328
-1.26525210872829,-3.2094796192948,-3.75034609381088,8.56223994866014
-1.06849383188605,-0.756139504473857,3.24043149277486,2.13289768621325
-2.37041760588763,-1.70005700193613,-3.12275411195291,9.96888880990446
-1.76526197077626,-5.00646393024202,-3.18291999081023,7.07915868610144
-4.43333018156921,-2.5635782163807,-3.32535804862744,5.42780304700136
-1.4250790054405,-1.62756082953637,2.15576183512711,2.22714346274734
-2.66285648389902,-2.65944141674515,-5.50144577838468,8.02666160464287
-3.28216278169486,-1.13179958468532,-2.61168967296337,3.66907180286944
-1.97133367566806,-0.632600574374454,-3.33778105674073,9.99564324133098
-1.78592199882634,-2.27232262706955,-2.79921765329985,9.25799354538321
-2.90387386526136,-2.4864408269311,-5.22133237243386,7.69972025416791
-2.28781952998682,-2.48283987919386,-5.60818443285531,7.84746307134628
-4.82224063276054,-2.44142691455208,-4.10926414073463,5.7799033690244
-0.856283979402408,-3.14016973995433,-1.772543553999,8.90008549578488
-2.91611924017815,-1.79076375110594,-0.825339468893392,3.32332097925246
-2.45195123640582,-5.33339493491093,-2.07149074825685,6.96342340484262
-2.15624261629263,-2.53690294492064,-1.44965469009512,4.33865115977824
-4.95992570482544,-1.53864444406354,-2.47202412320101,5.64913387037814
-1.15453154195926,-1.66151777945731,2.67286452942344,2.36511367186904
-2.61802203917057,-1.25358982780921,-1.86141800917209,3.42129401676357
-1.24036234806904,-2.7122259451771,2.1053993807032,2.46345654316247
-1.60751081886972,-1.87927561205365,-3.72778023547871,9.55528186820447
-2.05817130011489,-2.79430181759476,-0.991744899802644,4.7419477943331
-3.40169046723104,-3.81941841576173,-2.38650140784342,6.14360456541181
-2.5571512576954,-5.1087070178363,-2.70849844850869,7.00196268223226
-3.49001328352757,-1.47690539465658,-1.92905404906385,3.89811882935464
-4.73561715514583,-4.03620968948079,-2.81088669292476,6.12899131514132
-2.00920240032687,-3.03849267883434,-3.4490836626252,8.45233462192118
-2.34467909694223,-3.20448026166931,-0.689981656026697,4.78611787594855
-0.813939446840806,-3.25041688131591,-2.72293448587471,8.86949962377548
-0.929352530722832,-0.984119532811577,2.40897247207656,2.27551008947194
